>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
 BRION: g(F)=  0.356E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.24
 eig:   0.243
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871611441597E+03   -0.18950E-03   -0.78690E-02  1728   0.354E-01    0.459E-02
DAV:   2    -0.871611590158E+03   -0.14856E-03   -0.16260E-03  1968   0.436E-02    0.305E-02
DAV:   3    -0.871611581102E+03    0.90560E-05   -0.17090E-05  1632   0.668E-03
 224 F= -.87161158E+03 E0= -.87161158E+03  d E =-.331474E-03  mag=    -0.0000
 BRION: g(F)=  0.440E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.27
 eig:   0.150  0.395
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871611646034E+03   -0.55876E-04   -0.27057E-03  1728   0.690E-02    0.119E-02
DAV:   2    -0.871611651777E+03   -0.57433E-05   -0.65036E-05  1664   0.939E-03
 225 F= -.87161165E+03 E0= -.87161165E+03  d E =-.706751E-04  mag=    -0.0000
 BRION: g(F)=  0.343E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.19
 eig:   0.194
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871611823935E+03   -0.17790E-03   -0.81392E-02  1728   0.362E-01    0.487E-02
DAV:   2    -0.871611981294E+03   -0.15736E-03   -0.17436E-03  2000   0.458E-02    0.324E-02
DAV:   3    -0.871611970735E+03    0.10559E-04   -0.20146E-05  1696   0.795E-03    0.199E-02
DAV:   4    -0.871611967180E+03    0.35555E-05   -0.19140E-05  1456   0.851E-03
 226 F= -.87161197E+03 E0= -.87161197E+03  d E =-.315403E-03  mag=    -0.0000
 BRION: g(F)=  0.541E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.27
 eig:   0.273  0.273
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871612087714E+03   -0.11698E-03   -0.11192E-02  1728   0.153E-01    0.200E-02
DAV:   2    -0.871612110465E+03   -0.22751E-04   -0.28052E-04  2080   0.224E-02    0.137E-02
DAV:   3    -0.871612107792E+03    0.26724E-05   -0.48846E-06  1184   0.509E-03
 227 F= -.87161211E+03 E0= -.87161211E+03  d E =-.140613E-03  mag=    -0.0000
 BRION: g(F)=  0.379E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.18
 eig:   0.183
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871612229161E+03   -0.11870E-03   -0.63614E-02  1728   0.330E-01    0.448E-02
DAV:   2    -0.871612363939E+03   -0.13478E-03   -0.15049E-03  2016   0.435E-02    0.326E-02
DAV:   3    -0.871612354187E+03    0.97526E-05   -0.19263E-05  1632   0.755E-03
 228 F= -.87161235E+03 E0= -.87161235E+03  d E =-.246394E-03  mag=    -0.0000
 BRION: g(F)=  0.111E-02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.20
 eig:   0.197  0.197
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871612448502E+03   -0.84563E-04   -0.73571E-03  1728   0.111E-01    0.178E-02
DAV:   2    -0.871612472425E+03   -0.23923E-04   -0.28009E-04  2048   0.182E-02    0.131E-02
DAV:   3    -0.871612469782E+03    0.26425E-05   -0.41709E-06  1264   0.338E-03
 229 F= -.87161247E+03 E0= -.87161247E+03  d E =-.115596E-03  mag=    -0.0000
 BRION: g(F)=  0.363E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.20
 eig:   0.203
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871612634286E+03   -0.16186E-03   -0.81387E-02  1728   0.370E-01    0.475E-02
DAV:   2    -0.871612789226E+03   -0.15494E-03   -0.17514E-03  2000   0.487E-02    0.316E-02
DAV:   3    -0.871612777423E+03    0.11803E-04   -0.21946E-05  1680   0.943E-03    0.197E-02
DAV:   4    -0.871612771866E+03    0.55575E-05   -0.18885E-05  1616   0.101E-02
 230 F= -.87161277E+03 E0= -.87161277E+03  d E =-.302084E-03  mag=    -0.0000
 BRION: g(F)=  0.603E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.23
 eig:   0.233  0.233
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871612881168E+03   -0.10374E-03   -0.81103E-03  1728   0.140E-01    0.178E-02
DAV:   2    -0.871612895585E+03   -0.14416E-04   -0.21970E-04  2096   0.221E-02    0.123E-02
DAV:   3    -0.871612892220E+03    0.33645E-05   -0.59487E-06  1328   0.619E-03
 231 F= -.87161289E+03 E0= -.87161289E+03  d E =-.120354E-03  mag=    -0.0000
 BRION: g(F)=  0.337E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.22
 eig:   0.225
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613080866E+03   -0.18528E-03   -0.69154E-02  1728   0.335E-01    0.436E-02
DAV:   2    -0.871613212093E+03   -0.13123E-03   -0.14399E-03  1984   0.415E-02    0.300E-02
DAV:   3    -0.871613203976E+03    0.81177E-05   -0.15077E-05  1600   0.684E-03
 232 F= -.87161320E+03 E0= -.87161320E+03  d E =-.311756E-03  mag=    -0.0000
 BRION: g(F)=  0.422E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.10
 eig:   0.146  0.060
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613270210E+03   -0.58117E-04   -0.39111E-03  1728   0.805E-02    0.130E-02
DAV:   2    -0.871613277024E+03   -0.68143E-05   -0.80628E-05  1888   0.105E-02
 233 F= -.87161328E+03 E0= -.87161328E+03  d E =-.730488E-04  mag=     0.0000
 BRION: g(F)=  0.328E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.277
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613449427E+03   -0.17922E-03   -0.73566E-02  1728   0.351E-01    0.474E-02
DAV:   2    -0.871613588275E+03   -0.13885E-03   -0.15731E-03  1984   0.458E-02    0.322E-02
DAV:   3    -0.871613577756E+03    0.10519E-04   -0.19440E-05  1696   0.894E-03    0.196E-02
DAV:   4    -0.871613573701E+03    0.40547E-05   -0.16019E-05  1552   0.908E-03
 234 F= -.87161357E+03 E0= -.87161357E+03  d E =-.296677E-03  mag=    -0.0000
 BRION: g(F)=  0.513E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.11
 eig:   0.186  0.032
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613680798E+03   -0.10304E-03   -0.89332E-03  1728   0.139E-01    0.180E-02
DAV:   2    -0.871613696391E+03   -0.15593E-04   -0.21599E-04  2096   0.207E-02    0.116E-02
DAV:   3    -0.871613693680E+03    0.27114E-05   -0.50002E-06  1264   0.563E-03
 235 F= -.87161369E+03 E0= -.87161369E+03  d E =-.119979E-03  mag=    -0.0000
 BRION: g(F)=  0.349E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.25
 eig:   0.248
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613796346E+03   -0.99954E-04   -0.80968E-02  1728   0.356E-01    0.477E-02
DAV:   2    -0.871613960167E+03   -0.16382E-03   -0.18128E-03  1984   0.451E-02    0.313E-02
DAV:   3    -0.871613948872E+03    0.11295E-04   -0.21781E-05  1696   0.715E-03    0.195E-02
DAV:   4    -0.871613944000E+03    0.48721E-05   -0.20392E-05  1456   0.782E-03
 236 F= -.87161394E+03 E0= -.87161394E+03  d E =-.250321E-03  mag=    -0.0000
 BRION: g(F)=  0.968E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.153  0.337
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614036523E+03   -0.87650E-04   -0.50381E-03  1760   0.910E-02    0.165E-02
DAV:   2    -0.871614057145E+03   -0.20623E-04   -0.24189E-04  2032   0.160E-02    0.140E-02
DAV:   3    -0.871614054958E+03    0.21868E-05   -0.45734E-06  1248   0.319E-03
 237 F= -.87161405E+03 E0= -.87161405E+03  d E =-.110958E-03  mag=    -0.0000
 BRION: g(F)=  0.346E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.16
 eig:   0.159
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614204074E+03   -0.14693E-03   -0.70316E-02  1728   0.344E-01    0.436E-02
DAV:   2    -0.871614339082E+03   -0.13501E-03   -0.15151E-03  2032   0.446E-02    0.293E-02
DAV:   3    -0.871614329275E+03    0.98077E-05   -0.16881E-05  1664   0.810E-03
 238 F= -.87161433E+03 E0= -.87161433E+03  d E =-.274316E-03  mag=    -0.0000
 BRION: g(F)=  0.556E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.19
 eig:   0.112  0.271
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614417633E+03   -0.78550E-04   -0.52897E-03  1728   0.110E-01    0.151E-02
DAV:   2    -0.871614428128E+03   -0.10495E-04   -0.13918E-04  2096   0.168E-02    0.105E-02
DAV:   3    -0.871614426303E+03    0.18253E-05   -0.26514E-06  1008   0.403E-03
 239 F= -.87161443E+03 E0= -.87161443E+03  d E =-.970278E-04  mag=     0.0000
 BRION: g(F)=  0.332E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.25
 eig:   0.247
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614541340E+03   -0.11321E-03   -0.83816E-02  1728   0.361E-01    0.479E-02
DAV:   2    -0.871614709053E+03   -0.16771E-03   -0.18480E-03  2000   0.453E-02    0.313E-02
DAV:   3    -0.871614698055E+03    0.10999E-04   -0.21641E-05  1712   0.744E-03    0.195E-02
DAV:   4    -0.871614693296E+03    0.47584E-05   -0.19364E-05  1488   0.815E-03
 240 F= -.87161469E+03 E0= -.87161469E+03  d E =-.266994E-03  mag=    -0.0000
 BRION: g(F)=  0.841E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.26
 eig:   0.231  0.281
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614785085E+03   -0.87030E-04   -0.45184E-03  1760   0.887E-02    0.155E-02
DAV:   2    -0.871614802733E+03   -0.17649E-04   -0.20442E-04  2064   0.153E-02    0.128E-02
DAV:   3    -0.871614801003E+03    0.17301E-05   -0.39509E-06  1168   0.319E-03
 241 F= -.87161480E+03 E0= -.87161480E+03  d E =-.107707E-03  mag=     0.0000
 BRION: g(F)=  0.313E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.15
 eig:   0.152
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871614976769E+03   -0.17404E-03   -0.65421E-02  1728   0.324E-01    0.421E-02
DAV:   2    -0.871615101031E+03   -0.12426E-03   -0.13604E-03  1936   0.401E-02    0.284E-02
DAV:   3    -0.871615093678E+03    0.73527E-05   -0.13985E-05  1600   0.677E-03
 242 F= -.87161509E+03 E0= -.87161509E+03  d E =-.292675E-03  mag=    -0.0000
 BRION: g(F)=  0.356E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.13
 eig:   0.251  0.006
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871615164748E+03   -0.63717E-04   -0.42778E-03  1744   0.886E-02    0.135E-02
DAV:   2    -0.871615171784E+03   -0.70361E-05   -0.83422E-05  1792   0.116E-02
 243 F= -.87161517E+03 E0= -.87161517E+03  d E =-.781057E-04  mag=    -0.0000
 BRION: g(F)=  0.304E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 1.89
 eig:   0.355  3.431
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871615278346E+03   -0.11360E-03   -0.10568E-01  1728   0.401E-01    0.559E-02
DAV:   2    -0.871615489321E+03   -0.21098E-03   -0.23243E-03  1984   0.496E-02    0.367E-02
DAV:   3    -0.871615475576E+03    0.13745E-04   -0.28271E-05  1680   0.789E-03    0.226E-02
DAV:   4    -0.871615470936E+03    0.46401E-05   -0.25801E-05  1440   0.809E-03
 244 F= -.87161547E+03 E0= -.87161547E+03  d E =-.299152E-03  mag=     0.0000
 BRION: g(F)=  0.906E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.43
 eig:   0.434  0.434
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871615553938E+03   -0.78362E-04   -0.42039E-03  1744   0.829E-02    0.155E-02
DAV:   2    -0.871615572752E+03   -0.18814E-04   -0.21450E-04  2032   0.150E-02    0.133E-02
DAV:   3    -0.871615570994E+03    0.17583E-05   -0.41839E-06  1168   0.324E-03
 245 F= -.87161557E+03 E0= -.87161557E+03  d E =-.100058E-03  mag=    -0.0000
 BRION: g(F)=  0.321E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.15
 eig:   0.151
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871615716302E+03   -0.14355E-03   -0.64120E-02  1728   0.335E-01    0.429E-02
DAV:   2    -0.871615840066E+03   -0.12376E-03   -0.13995E-03  2000   0.442E-02    0.298E-02
DAV:   3    -0.871615830471E+03    0.95951E-05   -0.17131E-05  1648   0.854E-03
 246 F= -.87161583E+03 E0= -.87161583E+03  d E =-.259477E-03  mag=     0.0000
 BRION: g(F)=  0.544E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.14
 eig:   0.137  0.137
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871615917662E+03   -0.77596E-04   -0.63623E-03  1728   0.120E-01    0.160E-02
DAV:   2    -0.871615929826E+03   -0.12164E-04   -0.15943E-04  2080   0.181E-02    0.108E-02
DAV:   3    -0.871615927700E+03    0.21263E-05   -0.29827E-06  1072   0.464E-03
 247 F= -.87161593E+03 E0= -.87161593E+03  d E =-.972288E-04  mag=    -0.0000
 BRION: g(F)=  0.322E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.277
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871616023814E+03   -0.93988E-04   -0.82584E-02  1728   0.352E-01    0.479E-02
DAV:   2    -0.871616194788E+03   -0.17097E-03   -0.18629E-03  1968   0.438E-02    0.312E-02
DAV:   3    -0.871616184109E+03    0.10679E-04   -0.21267E-05  1664   0.671E-03    0.195E-02
DAV:   4    -0.871616179651E+03    0.44575E-05   -0.19494E-05  1392   0.687E-03
 248 F= -.87161618E+03 E0= -.87161618E+03  d E =-.251952E-03  mag=    -0.0000
 BRION: g(F)=  0.914E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.338  0.146
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871616262418E+03   -0.78309E-04   -0.41610E-03  1712   0.766E-02    0.151E-02
DAV:   2    -0.871616281876E+03   -0.19458E-04   -0.21700E-04  1904   0.139E-02    0.133E-02
DAV:   3    -0.871616280267E+03    0.16086E-05   -0.41118E-06  1152   0.296E-03
 249 F= -.87161628E+03 E0= -.87161628E+03  d E =-.100616E-03  mag=    -0.0000
 BRION: g(F)=  0.299E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.15
 eig:   0.150
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871616450525E+03   -0.16865E-03   -0.61402E-02  1728   0.312E-01    0.410E-02
DAV:   2    -0.871616568377E+03   -0.11785E-03   -0.12813E-03  1936   0.383E-02    0.279E-02
DAV:   3    -0.871616561699E+03    0.66772E-05   -0.12644E-05  1536   0.592E-03
 250 F= -.87161656E+03 E0= -.87161656E+03  d E =-.281432E-03  mag=    -0.0000
 BRION: g(F)=  0.329E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.28
 eig:   0.144  0.417
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871616621511E+03   -0.53135E-04   -0.32132E-03  1712   0.715E-02    0.119E-02
DAV:   2    -0.871616626500E+03   -0.49885E-05   -0.55933E-05  1536   0.865E-03
 251 F= -.87161663E+03 E0= -.87161663E+03  d E =-.648004E-04  mag=    -0.0000
 BRION: g(F)=  0.295E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.74
 eig:   0.086  2.569  2.569
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871608933192E+03    0.76883E-02   -0.55304E+00  1728   0.294E+00    0.390E-01
DAV:   2    -0.871619841290E+03   -0.10908E-01   -0.11940E-01  1920   0.361E-01    0.263E-01
DAV:   3    -0.871619287958E+03    0.55333E-03   -0.12880E-03  2064   0.566E-02    0.162E-01
DAV:   4    -0.871619140683E+03    0.14728E-03   -0.10460E-03  1856   0.509E-02    0.379E-02
DAV:   5    -0.871619175694E+03   -0.35011E-04   -0.24804E-04  1968   0.208E-02    0.232E-02
DAV:   6    -0.871619171166E+03    0.45277E-05   -0.28508E-05  1696   0.106E-02
 252 F= -.87161917E+03 E0= -.87161917E+03  d E =-.254467E-02  mag=     0.0000
 BRION: g(F)=  0.814E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 3.26
 eig:   5.959  5.959  0.161  0.976
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871611325554E+03    0.78501E-02   -0.55463E+00  1728   0.296E+00    0.391E-01
DAV:   2    -0.871622325508E+03   -0.11000E-01   -0.12029E-01  1920   0.364E-01    0.262E-01
DAV:   3    -0.871621775209E+03    0.55030E-03   -0.12958E-03  2064   0.568E-02    0.161E-01
DAV:   4    -0.871621627609E+03    0.14760E-03   -0.10227E-03  1856   0.502E-02    0.384E-02
DAV:   5    -0.871621662603E+03   -0.34995E-04   -0.24740E-04  1984   0.207E-02    0.230E-02
DAV:   6    -0.871621658168E+03    0.44353E-05   -0.24626E-05  1616   0.979E-03
 253 F= -.87162166E+03 E0= -.87162166E+03  d E =-.248700E-02  mag=    -0.0000
 BRION: g(F)=  0.830E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.49
 eig:   0.625  1.916  1.916
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871590494767E+03    0.31168E-01   -0.15078E+01  1728   0.485E+00    0.624E-01
DAV:   2    -0.871619122896E+03   -0.28628E-01   -0.31377E-01  1888   0.595E-01    0.417E-01
DAV:   3    -0.871617788870E+03    0.13340E-02   -0.32129E-03  2080   0.858E-02    0.256E-01
DAV:   4    -0.871617475142E+03    0.31373E-03   -0.26803E-03  1808   0.847E-02    0.516E-02
DAV:   5    -0.871617549686E+03   -0.74544E-04   -0.66496E-04  2032   0.337E-02    0.383E-02
DAV:   6    -0.871617536444E+03    0.13241E-04   -0.93553E-05  1904   0.200E-02    0.186E-02
DAV:   7    -0.871617533565E+03    0.28792E-05   -0.15078E-05  1376   0.749E-03
 254 F= -.87161753E+03 E0= -.87161753E+03  d E =0.412460E-02  mag=    -0.0000
 BRION: g(F)=  0.498E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 3.11
 eig:   6.853  0.501  2.543  2.543
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613772852E+03    0.37636E-02   -0.13865E+00  1728   0.148E+00    0.188E-01
DAV:   2    -0.871616385566E+03   -0.26127E-02   -0.28549E-02  1920   0.182E-01    0.126E-01
DAV:   3    -0.871616254233E+03    0.13133E-03   -0.29326E-04  2064   0.272E-02    0.773E-02
DAV:   4    -0.871616213388E+03    0.40846E-04   -0.23887E-04  1776   0.265E-02    0.160E-02
DAV:   5    -0.871616220185E+03   -0.67971E-05   -0.66015E-05  1888   0.114E-02
 255 F= -.87161622E+03 E0= -.87161622E+03  d E =0.131338E-02  mag=    -0.0000
 BRION: g(F)=  0.552E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 2.44
 eig:   3.601  3.601  1.289  1.289
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613611588E+03    0.26018E-02   -0.24575E+00  1728   0.196E+00    0.251E-01
DAV:   2    -0.871618306715E+03   -0.46951E-02   -0.51312E-02  1904   0.239E-01    0.172E-01
DAV:   3    -0.871618064052E+03    0.24266E-03   -0.53201E-04  2080   0.362E-02    0.106E-01
DAV:   4    -0.871617985360E+03    0.78692E-04   -0.43855E-04  1856   0.339E-02    0.235E-02
DAV:   5    -0.871618000160E+03   -0.14800E-04   -0.11321E-04  1952   0.139E-02    0.151E-02
DAV:   6    -0.871617998040E+03    0.21202E-05   -0.11328E-05  1392   0.685E-03
 256 F= -.87161800E+03 E0= -.87161800E+03  d E =-.177785E-02  mag=    -0.0000
 BRION: g(F)=  0.327E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 1.47
 eig:   1.557  1.557  1.383  1.383
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871613639527E+03    0.43606E-02   -0.34692E+00  1728   0.234E+00    0.305E-01
DAV:   2    -0.871620432271E+03   -0.67927E-02   -0.74138E-02  1920   0.287E-01    0.206E-01
DAV:   3    -0.871620097020E+03    0.33525E-03   -0.77922E-04  2064   0.446E-02    0.127E-01
DAV:   4    -0.871619998195E+03    0.98825E-04   -0.62827E-04  1872   0.403E-02    0.297E-02
